date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,year_month
20161108,2016-11-08,2016,4,11,November,8,1,Tuesday,0,2016-11
20160612,2016-06-12,2016,2,6,June,12,6,Sunday,1,2016-06
20151011,2015-10-11,2015,4,10,October,11,6,Sunday,1,2015-10
20140609,2014-06-09,2014,2,6,June,9,0,Monday,0,2014-06
20170415,2017-04-15,2017,2,4,April,15,5,Saturday,1,2017-04
20161205,2016-12-05,2016,4,12,December,5,0,Monday,0,2016-12
20151122,2015-11-22,2015,4,11,November,22,6,Sunday,1,2015-11
20141111,2014-11-11,2014,4,11,November,11,1,Tuesday,0,2014-11
20140513,2014-05-13,2014,2,5,May,13,1,Tuesday,0,2014-05
20140827,2014-08-27,2014,3,8,August,27,2,Wednesday,0,2014-08
20161209,2016-12-09,2016,4,12,December,9,4,Friday,0,2016-12
20170716,2017-07-16,2017,3,7,July,16,6,Sunday,1,2017-07
20150925,2015-09-25,2015,3,9,September,25,4,Friday,0,2015-09
20160116,2016-01-16,2016,1,1,January,16,5,Saturday,1,2016-01
20150917,2015-09-17,2015,3,9,September,17,3,Thursday,0,2015-09
20171019,2017-10-19,2017,4,10,October,19,3,Thursday,0,2017-10
20161208,2016-12-08,2016,4,12,December,8,3,Thursday,0,2016-12
20151227,2015-12-27,2015,4,12,December,27,6,Sunday,1,2015-12
20170910,2017-09-10,2017,3,9,September,10,6,Sunday,1,2017-09
20160717,2016-07-17,2016,3,7,July,17,6,Sunday,1,2016-07
20170919,2017-09-19,2017,3,9,September,19,1,Tuesday,0,2017-09
20160311,2016-03-11,2016,1,3,March,11,4,Friday,0,2016-03
20141020,2014-10-20,2014,4,10,October,20,0,Monday,0,2014-10
20160620,2016-06-20,2016,2,6,June,20,0,Monday,0,2016-06
20150418,2015-04-18,2015,2,4,April,18,5,Saturday,1,2015-04
20161211,2016-12-11,2016,4,12,December,11,6,Sunday,1,2016-12
20160617,2016-06-17,2016,2,6,June,17,4,Friday,0,2016-06
20151124,2015-11-24,2015,4,11,November,24,1,Tuesday,0,2015-11
20150430,2015-04-30,2015,2,4,April,30,3,Thursday,0,2015-04
20141205,2014-12-05,2014,4,12,December,5,4,Friday,0,2014-12
20160604,2016-06-04,2016,2,6,June,4,5,Saturday,1,2016-06
20160918,2016-09-18,2016,3,9,September,18,6,Sunday,1,2016-09
20170914,2017-09-14,2017,3,9,September,14,3,Thursday,0,2017-09
20150426,2015-04-26,2015,2,4,April,26,6,Sunday,1,2015-04
20171209,2017-12-09,2017,4,12,December,9,5,Saturday,1,2017-12
20141126,2014-11-26,2014,4,11,November,26,2,Wednesday,0,2014-11
20141012,2014-10-12,2014,4,10,October,12,6,Sunday,1,2014-10
20150903,2015-09-03,2015,3,9,September,3,3,Thursday,0,2015-09
20171113,2017-11-13,2017,4,11,November,13,0,Monday,0,2017-11
20170528,2017-05-28,2017,2,5,May,28,6,Sunday,1,2017-05
20171026,2017-10-26,2017,4,10,October,26,3,Thursday,0,2017-10
20160405,2016-04-05,2016,2,4,April,5,1,Tuesday,0,2016-04
20160917,2016-09-17,2016,3,9,September,17,5,Saturday,1,2016-09
20150131,2015-01-31,2015,1,1,January,31,5,Saturday,1,2015-01
